,Timestamp,TSS
1069,2004-04-06,22.96
1070,2004-04-07,22.82
1071,2004-04-08,22.41
1072,2004-04-12,22.46
1073,2004-04-13,22.15
1074,2004-04-14,21.95
1075,2004-04-15,22.0
1076,2004-04-16,22.51
1077,2004-04-19,22.45
1078,2004-04-20,22.1
1079,2004-04-21,22.54
1080,2004-04-22,22.89
1081,2004-04-23,22.62
1082,2004-04-26,22.05
1083,2004-04-27,22.3
1084,2004-04-28,22.5
1085,2004-04-29,22.13
1086,2004-04-30,22.2
1087,2004-05-03,22.32
1088,2004-05-04,22.7
1089,2004-05-05,22.66
1090,2004-05-06,22.39
1091,2004-05-07,22.19
1092,2004-05-10,22.09
1093,2004-05-11,21.79
1094,2004-05-12,21.73
1095,2004-05-13,22.42
1096,2004-05-14,22.19
1097,2004-05-17,22.04
1098,2004-05-18,22.13
1099,2004-05-19,22.25
1100,2004-05-20,22.24
1101,2004-05-21,22.85
1102,2004-05-24,22.49
1103,2004-05-25,22.7
1104,2004-05-26,22.88
1105,2004-05-27,22.54
1106,2004-05-28,22.98
1107,2004-06-01,23.36
1108,2004-06-02,23.6
1109,2004-06-03,22.86
1110,2004-06-04,23.15
1111,2004-06-07,23.19
1112,2004-06-08,22.6
1113,2004-06-09,22.74
1114,2004-06-10,22.48
1115,2004-06-14,21.99
1116,2004-06-15,22.45
1117,2004-06-16,22.34
1118,2004-06-17,22.15
1119,2004-06-18,21.55
1120,2004-06-21,21.51
1121,2004-06-22,21.55
1122,2004-06-23,21.51
1123,2004-06-24,21.42
1124,2004-06-25,21.06
1125,2004-06-28,21.55
1126,2004-06-29,21.4
1127,2004-06-30,21.9
1128,2004-07-01,21.56
1129,2004-07-02,21.51
1130,2004-07-06,21.02
1131,2004-07-07,21.03
1132,2004-07-08,22.09
1133,2004-07-09,21.9
1134,2004-07-12,21.85
1135,2004-07-13,21.55
1136,2004-07-14,21.24
1137,2004-07-15,21.13
1138,2004-07-16,20.98
1139,2004-07-19,20.96
1140,2004-07-20,21.39
1141,2004-07-21,22.8
1142,2004-07-22,23.0
1143,2004-07-23,23.03
1144,2004-07-26,22.92
1145,2004-07-27,22.99
1146,2004-07-28,22.57
1147,2004-07-29,22.97
1148,2004-07-30,22.74
1149,2004-08-02,22.89
1150,2004-08-03,22.7
1151,2004-08-04,22.43
1152,2004-08-05,22.0
1153,2004-08-06,21.72
1154,2004-08-09,21.92
1155,2004-08-10,21.57
1156,2004-08-11,21.56
1157,2004-08-12,21.16
1158,2004-08-13,21.12
1159,2004-08-16,21.93
1160,2004-08-17,22.07
1161,2004-08-18,22.15
1162,2004-08-19,22.07
1163,2004-08-20,22.48
1164,2004-08-23,21.88
1165,2004-08-24,22.17
1166,2004-08-25,22.57
1167,2004-08-26,22.36
1168,2004-08-27,22.5
1169,2004-08-30,22.37
1170,2004-08-31,22.24
1171,2004-09-01,22.72
1172,2004-09-02,22.87
1173,2004-09-03,22.75
1174,2004-09-07,23.41
1175,2004-09-08,23.61
1176,2004-09-09,23.82
1177,2004-09-10,24.26
1178,2004-09-13,24.54
1179,2004-09-14,25.11
1180,2004-09-15,24.94
1181,2004-09-16,25.31
1182,2004-09-17,25.31
1183,2004-09-20,25.38
1184,2004-09-21,25.4
1185,2004-09-22,25.27
1186,2004-09-23,25.14
1187,2004-09-24,25.35
1188,2004-09-27,25.01
1189,2004-09-28,25.24
1190,2004-09-29,25.43
1191,2004-09-30,25.24
1192,2004-10-01,25.48
1193,2004-10-04,26.0
1194,2004-10-05,26.25
1195,2004-10-06,26.07
1196,2004-10-07,25.62
1197,2004-10-08,25.26
1198,2004-10-11,25.4
1199,2004-10-12,25.18
1200,2004-10-13,25.14
1201,2004-10-14,25.0
1202,2004-10-15,25.3
1203,2004-10-18,26.09
1204,2004-10-19,26.52
1205,2004-10-20,23.35
1206,2004-10-21,23.51
1207,2004-10-22,23.1
1208,2004-10-25,22.65
1209,2004-10-26,23.43
1210,2004-10-27,23.76
1211,2004-10-28,23.76
1212,2004-10-29,23.6
1213,2004-11-01,23.9
1214,2004-11-02,23.55
1215,2004-11-03,23.75
1216,2004-11-04,24.58
1217,2004-11-05,24.78
1218,2004-11-08,24.85
1219,2004-11-09,24.85
1220,2004-11-10,24.96
1221,2004-11-11,25.15
1222,2004-11-12,24.98
1223,2004-11-15,25.38
1224,2004-11-16,25.58
1225,2004-11-17,25.69
1226,2004-11-18,26.46
1227,2004-11-19,25.92
1228,2004-11-22,25.65
1229,2004-11-23,25.54
1230,2004-11-24,26.11
1231,2004-11-26,26.03
1232,2004-11-29,25.91
1233,2004-11-30,25.81
1234,2004-12-01,26.25
1235,2004-12-02,26.27
1236,2004-12-03,26.36
1237,2004-12-06,25.99
1238,2004-12-07,25.58
1239,2004-12-08,25.4
1240,2004-12-09,25.43
1241,2004-12-10,25.18
1242,2004-12-13,25.6
1243,2004-12-14,25.44
1244,2004-12-15,25.36
1245,2004-12-16,24.98
1246,2004-12-17,24.78
1247,2004-12-20,24.98
1248,2004-12-21,25.0
1249,2004-12-22,25.23
1250,2004-12-23,24.94
1251,2004-12-27,25.11
1252,2004-12-28,24.9
1253,2004-12-29,24.93
1254,2004-12-30,24.6
1255,2004-12-31,24.3
1256,2005-01-03,24.46
1257,2005-01-04,23.78
1258,2005-01-05,23.36
1259,2005-01-06,23.66
1260,2005-01-07,23.48
1261,2005-01-10,23.35
1262,2005-01-11,23.05
1263,2005-01-12,22.95
1264,2005-01-13,22.75
1265,2005-01-14,22.84
1266,2005-01-18,23.45
1267,2005-01-19,22.55
1268,2005-01-20,23.0
1269,2005-01-21,22.97
1270,2005-01-24,23.21
1271,2005-01-25,22.98
1272,2005-01-26,23.33
1273,2005-01-27,23.14
1274,2005-01-28,23.6
1275,2005-01-31,23.61
1276,2005-02-01,23.92
1277,2005-02-02,24.0
1278,2005-02-03,24.09
1279,2005-02-04,24.39
1280,2005-02-07,24.18
1281,2005-02-08,25.38
1282,2005-02-09,24.39
1283,2005-02-10,24.57
1284,2005-02-11,24.73
1285,2005-02-14,24.52
1286,2005-02-15,24.88
1287,2005-02-16,24.24
1288,2005-02-17,24.35
1289,2005-02-18,23.75
1290,2005-02-22,23.83
1291,2005-02-23,23.68
1292,2005-02-24,24.1
1293,2005-02-25,24.07
1294,2005-02-28,24.03
1295,2005-03-01,23.77
1296,2005-03-02,24.41
1297,2005-03-03,24.42
1298,2005-03-04,24.42
1299,2005-03-07,24.52
1300,2005-03-08,24.45
1301,2005-03-09,24.53
1302,2005-03-10,24.99
1303,2005-03-11,24.82
1304,2005-03-14,25.3
1305,2005-03-15,24.63
1306,2005-03-16,24.81
1307,2005-03-17,25.16
1308,2005-03-18,25.32
1309,2005-03-21,25.18
1310,2005-03-22,24.95
1311,2005-03-23,24.84
1312,2005-03-24,24.93
1313,2005-03-28,24.85
1314,2005-03-29,24.66
1315,2005-03-30,24.92
1316,2005-03-31,24.99
1317,2005-04-01,24.68
1318,2005-04-04,24.68
1319,2005-04-05,24.59
1320,2005-04-06,24.91
1321,2005-04-07,24.68
1322,2005-04-08,24.54
1323,2005-04-11,24.6
1324,2005-04-12,25.02
1325,2005-04-13,24.91
1326,2005-04-14,24.19
1327,2005-04-15,23.99
1328,2005-04-18,24.57
1329,2005-04-19,24.57
1330,2005-04-20,25.09
1331,2005-04-21,25.43
1332,2005-04-22,24.13
1333,2005-04-25,24.69
1334,2005-04-26,24.81
1335,2005-04-27,24.86
1336,2005-04-28,24.4
1337,2005-04-29,24.58
1338,2005-05-02,24.41
1339,2005-05-03,24.43
1340,2005-05-04,24.13
1341,2005-05-05,23.99
1342,2005-05-06,23.98
1343,2005-05-09,23.69
1344,2005-05-10,23.5
1345,2005-05-11,23.9
1346,2005-05-12,23.89
1347,2005-05-13,23.67
1348,2005-05-16,24.46
1349,2005-05-17,24.2
1350,2005-05-18,24.36
1351,2005-05-19,24.23
1352,2005-05-20,24.29
1353,2005-05-23,24.39
1354,2005-05-24,24.49
1355,2005-05-25,24.33
1356,2005-05-26,24.52
1357,2005-05-27,24.69
1358,2005-05-31,24.35
1359,2005-06-01,24.57
1360,2005-06-02,24.44
1361,2005-06-03,24.39
1362,2005-06-06,24.46
1363,2005-06-07,24.44
1364,2005-06-08,24.26
1365,2005-06-09,24.51
1366,2005-06-10,24.42
1367,2005-06-13,24.42
1368,2005-06-14,24.41
1369,2005-06-15,24.52
1370,2005-06-16,24.63
1371,2005-06-17,23.95
1372,2005-06-20,24.16
1373,2005-06-21,23.85
1374,2005-06-22,24.0
1375,2005-06-23,23.7
1376,2005-06-24,23.3
1377,2005-06-27,22.91
1378,2005-06-28,23.26
1379,2005-06-29,23.17
1380,2005-06-30,24.1
1381,2005-07-01,23.8
1382,2005-07-05,23.97
1383,2005-07-06,23.53
1384,2005-07-07,23.54
1385,2005-07-08,23.91
1386,2005-07-11,24.03
1387,2005-07-12,24.0
1388,2005-07-13,23.96
1389,2005-07-14,23.93
1390,2005-07-15,23.96
1391,2005-07-18,24.06
1392,2005-07-19,24.0
1393,2005-07-20,24.95
1394,2005-07-21,24.8
1395,2005-07-22,25.0
1396,2005-07-25,24.71
1397,2005-07-26,24.8
1398,2005-07-27,24.92
1399,2005-07-28,25.01
1400,2005-07-29,24.56
1401,2005-08-01,24.58
1402,2005-08-02,24.42
1403,2005-08-03,24.18
1404,2005-08-04,24.0
1405,2005-08-05,23.67
1406,2005-08-08,23.73
1407,2005-08-09,24.0
1408,2005-08-10,23.69
1409,2005-08-11,23.93
1410,2005-08-12,23.78
1411,2005-08-15,23.69
1412,2005-08-16,23.74
1413,2005-08-17,23.95
1414,2005-08-18,23.86
1415,2005-08-19,23.9
1416,2005-08-22,23.99
1417,2005-08-23,23.82
1418,2005-08-24,23.69
1419,2005-08-25,23.64
1420,2005-08-26,23.47
1421,2005-08-29,23.62
1422,2005-08-30,23.32
1423,2005-08-31,23.45
1424,2005-09-01,23.81
1425,2005-09-02,23.64
1426,2005-09-06,23.63
1427,2005-09-07,23.84
1428,2005-09-08,23.66
1429,2005-09-09,23.61
1430,2005-09-12,23.8
1431,2005-09-13,23.59
1432,2005-09-14,23.47
1433,2005-09-15,23.4
1434,2005-09-16,23.55
1435,2005-09-19,23.56
1436,2005-09-20,23.45
1437,2005-09-21,23.25
1438,2005-09-22,23.06
1439,2005-09-23,23.22
1440,2005-09-26,22.94
1441,2005-09-27,22.77
1442,2005-09-28,22.74
1443,2005-09-29,23.29
1444,2005-09-30,23.31
1445,2005-10-03,23.3
1446,2005-10-04,23.1
1447,2005-10-05,22.76
1448,2005-10-06,22.59
1449,2005-10-07,22.62
1450,2005-10-10,22.55
1451,2005-10-11,22.62
1452,2005-10-12,22.33
1453,2005-10-13,22.47
1454,2005-10-14,22.71
1455,2005-10-17,22.86
1456,2005-10-18,22.87
1457,2005-10-19,20.91
1458,2005-10-20,20.65
1459,2005-10-21,20.73
1460,2005-10-24,21.12
1461,2005-10-25,20.79
1462,2005-10-26,21.2
1463,2005-10-27,20.93
1464,2005-10-28,21.27
1465,2005-10-31,21.31
1466,2005-11-01,21.1
1467,2005-11-02,21.56
1468,2005-11-03,21.69
1469,2005-11-04,21.74
1470,2005-11-07,21.74
1471,2005-11-08,21.72
1472,2005-11-09,21.6
1473,2005-11-10,21.91
1474,2005-11-11,21.93
1475,2005-11-14,21.78
1476,2005-11-15,21.73
1477,2005-11-16,21.72
1478,2005-11-17,22.09
1479,2005-11-18,21.55
1480,2005-11-21,21.31
1481,2005-11-22,21.31
1482,2005-11-23,21.2
1483,2005-11-25,22.04
1484,2005-11-28,21.75
1485,2005-11-29,21.77
1486,2005-11-30,21.56
1487,2005-12-01,22.01
1488,2005-12-02,22.48
1489,2005-12-05,22.55
1490,2005-12-06,22.32
1491,2005-12-07,22.46
1492,2005-12-08,22.22
1493,2005-12-09,21.97
1494,2005-12-12,22.12
1495,2005-12-13,22.27
1496,2005-12-14,22.3
1497,2005-12-15,22.36
1498,2005-12-16,22.46
1499,2005-12-19,22.44
1500,2005-12-20,21.96
1501,2005-12-21,18.91
1502,2005-12-22,19.68
1503,2005-12-23,19.78
1504,2005-12-27,19.82
1505,2005-12-28,19.89
1506,2005-12-29,19.89
1507,2005-12-30,19.79
1508,2006-01-03,19.46
1509,2006-01-04,19.89
1510,2006-01-05,20.47
1511,2006-01-06,20.32
1512,2006-01-09,20.18
1513,2006-01-10,20.48
1514,2006-01-11,20.76
1515,2006-01-12,20.11
1516,2006-01-13,20.31
1517,2006-01-17,19.95
1518,2006-01-18,19.26
1519,2006-01-19,19.55
1520,2006-01-20,19.84
1521,2006-01-23,19.77
1522,2006-01-24,19.74
1523,2006-01-25,19.62
1524,2006-01-26,19.64
1525,2006-01-27,19.72
1526,2006-01-30,19.32
1527,2006-01-31,19.63
1528,2006-02-01,19.93
1529,2006-02-02,19.51
1530,2006-02-03,19.45
1531,2006-02-06,20.0
1532,2006-02-07,19.59
1533,2006-02-08,19.65
1534,2006-02-09,19.49
1535,2006-02-10,19.5
1536,2006-02-13,19.81
1537,2006-02-14,19.5
1538,2006-02-15,19.74
1539,2006-02-16,19.95
1540,2006-02-17,19.6
1541,2006-02-21,19.6
1542,2006-02-22,19.89
1543,2006-02-23,19.85
1544,2006-02-24,19.87
1545,2006-02-27,19.95
1546,2006-02-28,19.6
1547,2006-03-01,19.73
1548,2006-03-02,19.85
1549,2006-03-03,19.84
1550,2006-03-06,19.76
1551,2006-03-07,19.82
1552,2006-03-08,19.7
1553,2006-03-09,19.66
1554,2006-03-10,19.85
1555,2006-03-13,19.79
1556,2006-03-14,19.84
1557,2006-03-15,19.88
1558,2006-03-16,20.07
1559,2006-03-17,20.07
1560,2006-03-20,19.9
1561,2006-03-21,20.0
1562,2006-03-22,19.86
1563,2006-03-23,20.04
1564,2006-03-24,20.08
1565,2006-03-27,20.01
1566,2006-03-28,19.87
1567,2006-03-29,19.99
1568,2006-03-30,19.99
1569,2006-03-31,19.92
1570,2006-04-03,20.0
1571,2006-04-04,20.04
1572,2006-04-05,20.11
1573,2006-04-06,20.04
1574,2006-04-07,19.96
1575,2006-04-10,19.89
1576,2006-04-11,19.51
1577,2006-04-12,19.5
1578,2006-04-13,19.6
1579,2006-04-17,19.5
1580,2006-04-18,20.01
1581,2006-04-19,19.67
1582,2006-04-20,20.61
1583,2006-04-21,20.42
1584,2006-04-24,20.19
1585,2006-04-25,20.09
1586,2006-04-26,20.33
1587,2006-04-27,20.07
1588,2006-04-28,20.03
1589,2006-05-01,20.1
1590,2006-05-02,19.89
1591,2006-05-03,20.03
1592,2006-05-04,20.07
1593,2006-05-05,20.16
1594,2006-05-08,20.08
1595,2006-05-09,19.9
1596,2006-05-10,19.95
1597,2006-05-11,19.1
1598,2006-05-12,19.07
1599,2006-05-15,19.22
1600,2006-05-16,19.17
1601,2006-05-17,18.83
1602,2006-05-18,18.81
1603,2006-05-19,19.05
1604,2006-05-22,18.68
1605,2006-05-23,18.13
1606,2006-05-24,18.27
1607,2006-05-25,18.47
1608,2006-05-26,18.23
1609,2006-05-30,18.16
1610,2006-05-31,18.07
1611,2006-06-01,18.43
1612,2006-06-02,18.72
1613,2006-06-05,18.52
1614,2006-06-06,18.77
1615,2006-06-07,18.6
1616,2006-06-08,18.6
1617,2006-06-09,18.47
1618,2006-06-12,18.29
1619,2006-06-13,18.2
1620,2006-06-14,18.22
1621,2006-06-15,18.32
1622,2006-06-16,18.79
1623,2006-06-19,18.65
1624,2006-06-20,18.33
1625,2006-06-21,18.93
1626,2006-06-22,18.76
1627,2006-06-23,19.11
1628,2006-06-26,19.06
1629,2006-06-27,18.86
1630,2006-06-28,18.91
1631,2006-06-29,19.25
1632,2006-06-30,19.25
1633,2006-07-03,19.76
1634,2006-07-05,19.08
1635,2006-07-06,18.93
1636,2006-07-07,18.96
1637,2006-07-10,18.66
1638,2006-07-11,18.7
1639,2006-07-12,18.63
1640,2006-07-13,18.41
1641,2006-07-14,18.41
1642,2006-07-17,18.8
1643,2006-07-18,18.31
1644,2006-07-19,20.26
1645,2006-07-20,20.23
1646,2006-07-21,20.2
1647,2006-07-24,20.25
1648,2006-07-25,20.45
1649,2006-07-26,20.56
1650,2006-07-27,20.61
1651,2006-07-28,20.98
1652,2006-07-31,21.02
1653,2006-08-01,21.07
1654,2006-08-02,21.3
1655,2006-08-03,21.66
1656,2006-08-04,21.36
1657,2006-08-07,21.45
1658,2006-08-08,21.51
1659,2006-08-09,21.64
1660,2006-08-10,21.71
1661,2006-08-11,21.59
1662,2006-08-14,22.0
1663,2006-08-15,22.36
1664,2006-08-16,22.61
1665,2006-08-17,22.42
1666,2006-08-18,22.84
1667,2006-08-21,22.55
1668,2006-08-22,22.81
1669,2006-08-23,22.73
1670,2006-08-24,22.54
1671,2006-08-25,22.51
1672,2006-08-28,22.65
1673,2006-08-29,22.7
1674,2006-08-30,22.42
1675,2006-08-31,22.29
1676,2006-09-01,22.44
1677,2006-09-05,22.39
1678,2006-09-06,22.2
1679,2006-09-07,22.48
1680,2006-09-08,22.5
1681,2006-09-11,22.59
1682,2006-09-12,22.86
1683,2006-09-13,23.4
1684,2006-09-14,23.62
1685,2006-09-15,23.52
1686,2006-09-18,23.21
1687,2006-09-19,23.2
1688,2006-09-20,23.49
1689,2006-09-21,23.01
1690,2006-09-22,22.98
1691,2006-09-25,22.98
1692,2006-09-26,23.73
1693,2006-09-27,23.8
1694,2006-09-28,22.94
1695,2006-09-29,22.83
1696,2006-10-02,22.52
1697,2006-10-03,22.69
1698,2006-10-04,22.94
1699,2006-10-05,23.46
1700,2006-10-06,23.26
1701,2006-10-09,23.16
1702,2006-10-10,22.98
1703,2006-10-11,23.1
1704,2006-10-12,23.07
1705,2006-10-13,23.18
1706,2006-10-16,23.8
1707,2006-10-17,23.33
1708,2006-10-18,24.14
1709,2006-10-19,23.42
1710,2006-10-20,23.2
1711,2006-10-23,24.22
1712,2006-10-24,23.98
1713,2006-10-25,24.04
1714,2006-10-26,24.4
1715,2006-10-27,24.27
1716,2006-10-30,24.61
1717,2006-10-31,24.08
1718,2006-11-01,24.05
1719,2006-11-02,24.29
1720,2006-11-03,24.16
1721,2006-11-06,24.58
1722,2006-11-07,24.45
1723,2006-11-08,24.87
1724,2006-11-09,24.67
1725,2006-11-10,24.89
1726,2006-11-13,24.99
1727,2006-11-14,25.25
1728,2006-11-15,25.19
1729,2006-11-16,25.71
1730,2006-11-17,25.74
1731,2006-11-20,25.76
1732,2006-11-21,25.98
1733,2006-11-22,25.49
1734,2006-11-24,25.41
1735,2006-11-27,25.19
1736,2006-11-28,25.65
1737,2006-11-29,25.76
1738,2006-11-30,25.97
1739,2006-12-01,25.88
1740,2006-12-04,26.08
1741,2006-12-05,26.34
1742,2006-12-06,26.2
1743,2006-12-07,26.0
1744,2006-12-08,25.95
1745,2006-12-11,25.94
1746,2006-12-12,25.93
1747,2006-12-13,26.13
1748,2006-12-14,26.12
1749,2006-12-15,26.07
1750,2006-12-18,26.17
1751,2006-12-19,26.24
1752,2006-12-20,26.23
1753,2006-12-21,26.14
1754,2006-12-22,26.07
1755,2006-12-26,26.2
1756,2006-12-27,26.41
1757,2006-12-28,26.54
1758,2006-12-29,26.39
1759,2007-01-03,25.99
1760,2007-01-04,26.39
1761,2007-01-05,25.96
1762,2007-01-08,26.2
1763,2007-01-09,26.17
1764,2007-01-10,26.45
1765,2007-01-11,26.55
1766,2007-01-12,27.1
1767,2007-01-16,27.11
1768,2007-01-17,29.89
1769,2007-01-18,29.6
1770,2007-01-19,29.27
1771,2007-01-22,29.49
1772,2007-01-23,29.83
1773,2007-01-24,30.15
1774,2007-01-25,29.92
1775,2007-01-26,29.81
1776,2007-01-29,30.06
1777,2007-01-30,30.68
1778,2007-01-31,30.9
1779,2007-02-01,31.27
1780,2007-02-02,31.49
1781,2007-02-05,31.46
1782,2007-02-06,31.55
1783,2007-02-07,31.77
1784,2007-02-08,31.48
1785,2007-02-09,31.32
1786,2007-02-12,31.49
1787,2007-02-13,31.12
1788,2007-02-14,31.46
1789,2007-02-15,31.83
1790,2007-02-16,32.0
1791,2007-02-20,32.42
1792,2007-02-21,32.51
1793,2007-02-22,32.45
1794,2007-02-23,32.07
1795,2007-02-26,32.65
1796,2007-02-27,31.68
1797,2007-02-28,31.18
1798,2007-03-01,31.38
1799,2007-03-02,30.81
1800,2007-03-05,30.12
1801,2007-03-06,30.5
1802,2007-03-07,30.47
1803,2007-03-08,30.91
1804,2007-03-09,30.97
1805,2007-03-12,31.29
1806,2007-03-13,30.57
1807,2007-03-14,30.59
1808,2007-03-15,31.03
1809,2007-03-16,30.73
1810,2007-03-19,31.32
1811,2007-03-20,31.44
1812,2007-03-21,32.27
1813,2007-03-22,32.39
1814,2007-03-23,32.32
1815,2007-03-26,32.33
1816,2007-03-27,32.17
1817,2007-03-28,31.74
1818,2007-03-29,31.65
1819,2007-03-30,31.85
1820,2007-04-02,32.04
1821,2007-04-03,32.29
1822,2007-04-04,32.56
1823,2007-04-05,32.57
1824,2007-04-09,32.44
1825,2007-04-10,32.37
1826,2007-04-11,32.09
1827,2007-04-12,32.21
1828,2007-04-13,32.34
1829,2007-04-16,32.55
1830,2007-04-17,32.33
1831,2007-04-18,32.38
1832,2007-04-19,32.2
1833,2007-04-20,32.84
1834,2007-04-23,32.17
1835,2007-04-24,31.77
1836,2007-04-25,31.95
1837,2007-04-26,31.74
1838,2007-04-27,31.75
1839,2007-04-30,31.06
1840,2007-05-01,31.08
1841,2007-05-02,31.15
1842,2007-05-03,31.49
1843,2007-05-04,31.31
1844,2007-05-07,31.63
1845,2007-05-08,31.46
1846,2007-05-09,32.04
1847,2007-05-10,31.13
1848,2007-05-11,31.66
1849,2007-05-14,31.31
1850,2007-05-15,31.02
1851,2007-05-16,31.11
1852,2007-05-17,32.4
1853,2007-05-18,32.26
1854,2007-05-21,32.44
1855,2007-05-22,34.06
1856,2007-05-23,34.33
1857,2007-05-24,33.27
1858,2007-05-25,33.26
1859,2007-05-29,32.6
1860,2007-05-30,32.67
1861,2007-05-31,33.19
1862,2007-06-01,33.2
1863,2007-06-04,32.91
1864,2007-06-05,31.89
1865,2007-06-06,31.63
1866,2007-06-07,30.73
1867,2007-06-08,30.97
1868,2007-06-11,31.09
1869,2007-06-12,30.39
1870,2007-06-13,30.63
1871,2007-06-14,30.52
1872,2007-06-15,30.47
1873,2007-06-18,30.72
1874,2007-06-19,30.68
1875,2007-06-20,30.41
1876,2007-06-21,30.27
1877,2007-06-22,29.37
1878,2007-06-25,29.39
1879,2007-06-26,29.66
1880,2007-06-27,29.88
1881,2007-06-28,29.66
1882,2007-06-29,29.51
1883,2007-07-02,29.59
1884,2007-07-03,30.28
1885,2007-07-05,29.76
1886,2007-07-06,30.0
1887,2007-07-09,29.68
1888,2007-07-10,29.35
1889,2007-07-11,29.52
1890,2007-07-12,30.0
1891,2007-07-13,29.8
1892,2007-07-16,29.56
1893,2007-07-17,30.03
1894,2007-07-18,29.65
1895,2007-07-19,29.57
1896,2007-07-20,29.44
1897,2007-07-23,29.36
1898,2007-07-24,29.49
1899,2007-07-25,29.35
1900,2007-07-26,28.61
1901,2007-07-27,28.76
1902,2007-07-30,28.68
1903,2007-07-31,28.13
1904,2007-08-01,28.75
1905,2007-08-02,29.13
1906,2007-08-03,28.4
1907,2007-08-06,28.79
1908,2007-08-07,28.95
1909,2007-08-08,29.19
1910,2007-08-09,27.53
1911,2007-08-10,27.28
1912,2007-08-13,28.06
1913,2007-08-14,27.39
1914,2007-08-15,27.67
1915,2007-08-16,27.81
1916,2007-08-17,28.26
1917,2007-08-20,27.68
1918,2007-08-21,28.0
1919,2007-08-22,28.23
1920,2007-08-23,28.16
1921,2007-08-24,28.54
1922,2007-08-27,28.01
1923,2007-08-28,27.47
1924,2007-08-29,27.93
1925,2007-08-30,27.77
1926,2007-08-31,27.74
1927,2007-09-04,28.02
1928,2007-09-05,27.63
1929,2007-09-06,27.36
1930,2007-09-07,26.94
1931,2007-09-10,26.97
1932,2007-09-11,28.01
1933,2007-09-12,27.98
1934,2007-09-13,27.76
1935,2007-09-14,28.08
1936,2007-09-17,27.87
1937,2007-09-18,28.18
1938,2007-09-19,28.42
1939,2007-09-20,27.76
1940,2007-09-21,28.03
1941,2007-09-24,27.79
1942,2007-09-25,27.52
1943,2007-09-26,28.04
1944,2007-09-27,28.42
1945,2007-09-28,27.78
1946,2007-10-01,27.86
1947,2007-10-02,28.14
1948,2007-10-03,28.22
1949,2007-10-04,28.0
1950,2007-10-05,28.55
1951,2007-10-08,28.92
1952,2007-10-09,29.18
1953,2007-10-10,29.07
1954,2007-10-11,28.88
1955,2007-10-12,28.67
1956,2007-10-15,28.35
1957,2007-10-16,28.17
1958,2007-10-17,28.18
1959,2007-10-18,28.34
1960,2007-10-19,27.77
1961,2007-10-22,28.0
1962,2007-10-23,29.25
1963,2007-10-24,29.97
1964,2007-10-25,29.4
1965,2007-10-26,29.25
1966,2007-10-29,30.48
1967,2007-10-30,29.21
1968,2007-10-31,29.96
1969,2007-11-01,29.55
1970,2007-11-02,29.9
1971,2007-11-05,29.17
1972,2007-11-06,29.29
1973,2007-11-07,28.68
1974,2007-11-08,29.42
1975,2007-11-09,29.15
1976,2007-11-12,28.81
1977,2007-11-13,29.16
1978,2007-11-14,29.26
1979,2007-11-15,28.53
1980,2007-11-16,28.25
1981,2007-11-19,27.65
1982,2007-11-20,27.68
1983,2007-11-21,27.42
1984,2007-11-23,28.62
1985,2007-11-26,27.24
1986,2007-11-27,27.41
1987,2007-11-28,27.92
1988,2007-11-29,27.8
1989,2007-11-30,28.04
1990,2007-12-03,27.95
1991,2007-12-04,27.01
1992,2007-12-05,26.93
1993,2007-12-06,27.2
1994,2007-12-07,27.08
1995,2007-12-10,27.57
1996,2007-12-11,28.54
1997,2007-12-12,28.22
1998,2007-12-13,28.8
1999,2007-12-14,28.81
2000,2007-12-17,29.15
2001,2007-12-18,29.83
2002,2007-12-19,25.5
2003,2007-12-20,26.09
2004,2007-12-21,26.65
2005,2007-12-24,27.13
2006,2007-12-26,27.64
2007,2007-12-27,27.86
2008,2007-12-28,28.12
2009,2007-12-31,28.0
2010,2008-01-02,26.96
2011,2008-01-03,26.2
2012,2008-01-04,25.19
2013,2008-01-07,25.06
2014,2008-01-08,22.97
2015,2008-01-09,23.16
2016,2008-01-10,24.02
2017,2008-01-11,22.58
2018,2008-01-14,22.8
2019,2008-01-15,21.76
2020,2008-01-16,21.7
2021,2008-01-17,20.61
2022,2008-01-18,20.23
2023,2008-01-22,20.36
2024,2008-01-23,21.06
2025,2008-01-24,22.41
2026,2008-01-25,22.24
2027,2008-01-28,22.36
2028,2008-01-29,22.78
2029,2008-01-30,22.68
2030,2008-01-31,23.1
2031,2008-02-01,23.45
2032,2008-02-04,22.94
2033,2008-02-05,22.22
2034,2008-02-06,21.88
2035,2008-02-07,22.07
2036,2008-02-08,21.85
2037,2008-02-11,21.79
2038,2008-02-12,22.23
2039,2008-02-13,22.73
2040,2008-02-14,22.26
2041,2008-02-15,22.11
2042,2008-02-19,21.83
2043,2008-02-20,22.35
2044,2008-02-21,22.01
2045,2008-02-22,22.85
2046,2008-02-25,22.96
2047,2008-02-26,23.22
2048,2008-02-27,23.61
2049,2008-02-28,22.97
2050,2008-02-29,22.23
2051,2008-03-03,22.41
2052,2008-03-04,22.6
2053,2008-03-05,22.76
2054,2008-03-06,22.29
2055,2008-03-07,22.34
2056,2008-03-10,21.89
2057,2008-03-11,22.47
2058,2008-03-12,21.96
2059,2008-03-13,21.81
2060,2008-03-14,21.8
2061,2008-03-17,21.7
2062,2008-03-18,22.62
2063,2008-03-19,22.34
2064,2008-03-20,22.78
2065,2008-03-24,23.09
2066,2008-03-25,23.32
2067,2008-03-26,23.07
