,Timestamp,VIV
1069,2004-04-06,16.97
1070,2004-04-07,16.61
1071,2004-04-08,16.91
1072,2004-04-12,16.9
1073,2004-04-13,16.99
1074,2004-04-14,16.89
1075,2004-04-15,15.86
1076,2004-04-16,15.85
1077,2004-04-19,15.7
1078,2004-04-20,15.01
1079,2004-04-21,15.03
1080,2004-04-22,15.3
1081,2004-04-23,15.58
1082,2004-04-26,15.28
1083,2004-04-27,15.35
1084,2004-04-28,14.75
1085,2004-04-29,14.49
1086,2004-04-30,14.68
1087,2004-05-03,14.19
1088,2004-05-04,14.15
1089,2004-05-05,14.12
1090,2004-05-06,13.61
1091,2004-05-07,13.03
1092,2004-05-10,12.5
1093,2004-05-11,12.84
1094,2004-05-12,12.8
1095,2004-05-13,12.8
1096,2004-05-14,13.13
1097,2004-05-17,12.66
1098,2004-05-18,13.1
1099,2004-05-19,12.88
1100,2004-05-20,12.45
1101,2004-05-21,12.56
1102,2004-05-24,12.49
1103,2004-05-25,12.9
1104,2004-05-26,12.9
1105,2004-05-27,13.24
1106,2004-05-28,13.4
1107,2004-06-01,12.95
1108,2004-06-02,13.2
1109,2004-06-03,12.99
1110,2004-06-04,13.28
1111,2004-06-07,13.75
1112,2004-06-08,13.82
1113,2004-06-09,13.81
1114,2004-06-10,14.05
1115,2004-06-14,13.36
1116,2004-06-15,13.7
1117,2004-06-16,14.33
1118,2004-06-17,14.1
1119,2004-06-18,14.23
1120,2004-06-21,14.47
1121,2004-06-22,13.95
1122,2004-06-23,14.22
1123,2004-06-24,14.38
1124,2004-06-25,14.26
1125,2004-06-28,14.07
1126,2004-06-29,14.8
1127,2004-06-30,14.87
1128,2004-07-01,15.2
1129,2004-07-02,16.65
1130,2004-07-06,16.09
1131,2004-07-07,16.18
1132,2004-07-08,15.85
1133,2004-07-09,16.28
1134,2004-07-12,16.18
1135,2004-07-13,16.15
1136,2004-07-14,16.0
1137,2004-07-15,16.25
1138,2004-07-16,16.69
1139,2004-07-19,16.15
1140,2004-07-20,16.19
1141,2004-07-21,15.8
1142,2004-07-22,15.58
1143,2004-07-23,15.37
1144,2004-07-26,15.35
1145,2004-07-27,16.08
1146,2004-07-28,16.75
1147,2004-07-29,16.59
1148,2004-07-30,16.37
1149,2004-08-02,16.85
1150,2004-08-03,16.61
1151,2004-08-04,16.2
1152,2004-08-05,15.93
1153,2004-08-06,16.25
1154,2004-08-09,16.05
1155,2004-08-10,16.44
1156,2004-08-11,16.7
1157,2004-08-12,16.76
1158,2004-08-13,16.99
1159,2004-08-16,17.01
1160,2004-08-17,17.21
1161,2004-08-18,17.83
1162,2004-08-19,17.71
1163,2004-08-20,17.95
1164,2004-08-23,18.16
1165,2004-08-24,18.25
1166,2004-08-25,18.78
1167,2004-08-26,18.48
1168,2004-08-27,18.15
1169,2004-08-30,17.75
1170,2004-08-31,17.33
1171,2004-09-01,16.62
1172,2004-09-02,16.71
1173,2004-09-03,16.65
1174,2004-09-07,17.06
1175,2004-09-08,17.2
1176,2004-09-09,17.19
1177,2004-09-10,16.87
1178,2004-09-13,16.84
1179,2004-09-14,16.8
1180,2004-09-15,16.95
1181,2004-09-16,17.84
1182,2004-09-17,17.7
1183,2004-09-20,17.7
1184,2004-09-21,17.65
1185,2004-09-22,17.51
1186,2004-09-23,17.54
1187,2004-09-24,17.49
1188,2004-09-27,17.47
1189,2004-09-28,17.51
1190,2004-09-29,17.65
1191,2004-09-30,17.52
1192,2004-10-01,17.87
1193,2004-10-04,17.8
1194,2004-10-05,17.49
1195,2004-10-06,17.8
1196,2004-10-07,17.7
1197,2004-10-08,17.95
1198,2004-10-11,17.86
1199,2004-10-12,16.45
1200,2004-10-13,16.14
1201,2004-10-14,15.6
1202,2004-10-15,16.29
1203,2004-10-18,16.1
1204,2004-10-19,15.99
1205,2004-10-20,15.95
1206,2004-10-21,16.05
1207,2004-10-22,15.75
1208,2004-10-25,15.8
1209,2004-10-26,16.09
1210,2004-10-27,15.95
1211,2004-10-28,15.89
1212,2004-10-29,16.05
1213,2004-11-01,16.0
1214,2004-11-02,16.35
1215,2004-11-03,17.0
1216,2004-11-04,17.16
1217,2004-11-05,16.94
1218,2004-11-08,17.05
1219,2004-11-09,16.82
1220,2004-11-10,16.9
1221,2004-11-11,17.2
1222,2004-11-12,17.65
1223,2004-11-15,18.12
1224,2004-11-16,18.06
1225,2004-11-17,18.2
1226,2004-11-18,17.9
1227,2004-11-19,17.69
1228,2004-11-22,18.09
1229,2004-11-23,18.23
1230,2004-11-24,18.06
1231,2004-11-26,18.09
1232,2004-11-29,17.74
1233,2004-11-30,17.9
1234,2004-12-01,18.05
1235,2004-12-02,17.85
1236,2004-12-03,18.3
1237,2004-12-06,18.5
1238,2004-12-07,18.05
1239,2004-12-08,18.75
1240,2004-12-09,17.74
1241,2004-12-10,18.0
1242,2004-12-13,18.03
1243,2004-12-14,17.78
1244,2004-12-15,18.37
1245,2004-12-16,18.46
1246,2004-12-17,18.52
1247,2004-12-20,18.86
1248,2004-12-21,18.94
1249,2004-12-22,19.03
1250,2004-12-23,19.09
1251,2004-12-27,19.05
1252,2004-12-28,19.21
1253,2004-12-29,19.15
1254,2004-12-30,19.31
1255,2004-12-31,19.43
1256,2005-01-03,19.3
1257,2005-01-04,18.6
1258,2005-01-05,18.24
1259,2005-01-06,17.91
1260,2005-01-07,18.14
1261,2005-01-10,17.71
1262,2005-01-11,17.92
1263,2005-01-12,18.02
1264,2005-01-13,17.9
1265,2005-01-14,17.5
1266,2005-01-18,16.75
1267,2005-01-19,16.57
1268,2005-01-20,16.16
1269,2005-01-21,16.42
1270,2005-01-24,17.48
1271,2005-01-25,18.0
1272,2005-01-26,18.01
1273,2005-01-27,17.94
1274,2005-01-28,18.58
1275,2005-01-31,18.9
1276,2005-02-01,18.48
1277,2005-02-02,18.75
1278,2005-02-03,19.15
1279,2005-02-04,19.55
1280,2005-02-07,19.79
1281,2005-02-08,20.16
1282,2005-02-09,20.3
1283,2005-02-10,20.62
1284,2005-02-11,21.31
1285,2005-02-14,20.72
1286,2005-02-15,21.2
1287,2005-02-16,21.11
1288,2005-02-17,21.48
1289,2005-02-18,21.35
1290,2005-02-22,21.09
1291,2005-02-23,21.03
1292,2005-02-24,21.97
1293,2005-02-25,21.65
1294,2005-02-28,20.81
1295,2005-03-01,20.98
1296,2005-03-02,21.49
1297,2005-03-03,21.35
1298,2005-03-04,21.84
1299,2005-03-07,21.45
1300,2005-03-08,21.1
1301,2005-03-09,20.94
1302,2005-03-10,20.33
1303,2005-03-11,20.4
1304,2005-03-14,19.92
1305,2005-03-15,19.66
1306,2005-03-16,19.6
1307,2005-03-17,20.15
1308,2005-03-18,19.55
1309,2005-03-21,19.2
1310,2005-03-22,19.1
1311,2005-03-23,18.7
1312,2005-03-24,19.09
1313,2005-03-28,19.15
1314,2005-03-29,19.0
1315,2005-03-30,19.21
1316,2005-03-31,19.14
1317,2005-04-01,19.13
1318,2005-04-04,19.51
1319,2005-04-05,19.41
1320,2005-04-06,19.52
1321,2005-04-07,20.0
1322,2005-04-08,19.06
1323,2005-04-11,19.25
1324,2005-04-12,20.15
1325,2005-04-13,20.11
1326,2005-04-14,19.44
1327,2005-04-15,19.35
1328,2005-04-18,18.8
1329,2005-04-19,19.2
1330,2005-04-20,18.9
1331,2005-04-21,18.95
1332,2005-04-22,18.87
1333,2005-04-25,19.3
1334,2005-04-26,19.31
1335,2005-04-27,19.38
1336,2005-04-28,18.7
1337,2005-04-29,19.12
1338,2005-05-02,19.04
1339,2005-05-03,19.07
1340,2005-05-04,19.95
1341,2005-05-05,19.81
1342,2005-05-06,20.07
1343,2005-05-09,20.36
1344,2005-05-10,20.319
1345,2005-05-11,19.65
1346,2005-05-12,18.92
1347,2005-05-13,18.6
1348,2005-05-16,18.89
1349,2005-05-17,18.38
1350,2005-05-18,19.18
1351,2005-05-19,19.39
1352,2005-05-20,18.91
1353,2005-05-23,19.27
1354,2005-05-24,19.05
1355,2005-05-25,18.99
1356,2005-05-26,19.2
1357,2005-05-27,19.54
1358,2005-05-31,19.17
1359,2005-06-01,19.17
1360,2005-06-02,20.09
1361,2005-06-03,19.58
1362,2005-06-06,19.01
1363,2005-06-07,18.65
1364,2005-06-08,18.58
1365,2005-06-09,19.03
1366,2005-06-10,19.19
1367,2005-06-13,19.2
1368,2005-06-14,19.74
1369,2005-06-15,19.7
1370,2005-06-16,19.86
1371,2005-06-17,20.0
1372,2005-06-20,20.17
1373,2005-06-21,20.18
1374,2005-06-22,19.94
1375,2005-06-23,19.65
1376,2005-06-24,19.85
1377,2005-06-27,19.94
1378,2005-06-28,20.1
1379,2005-06-29,20.28
1380,2005-06-30,20.43
1381,2005-07-01,20.8
1382,2005-07-05,19.81
1383,2005-07-06,19.31
1384,2005-07-07,19.6
1385,2005-07-08,19.37
1386,2005-07-11,19.99
1387,2005-07-12,20.08
1388,2005-07-13,19.99
1389,2005-07-14,19.92
1390,2005-07-15,20.1
1391,2005-07-18,20.07
1392,2005-07-19,19.74
1393,2005-07-20,19.65
1394,2005-07-21,19.6
1395,2005-07-22,19.1
1396,2005-07-25,18.6
1397,2005-07-26,18.61
1398,2005-07-27,18.81
1399,2005-07-28,19.34
1400,2005-07-29,19.27
1401,2005-08-01,19.15
1402,2005-08-02,19.08
1403,2005-08-03,19.13
1404,2005-08-04,18.82
1405,2005-08-05,18.89
1406,2005-08-08,18.6
1407,2005-08-09,18.78
1408,2005-08-10,18.45
1409,2005-08-11,18.05
1410,2005-08-12,18.05
1411,2005-08-15,18.8
1412,2005-08-16,18.45
1413,2005-08-17,18.55
1414,2005-08-18,18.16
1415,2005-08-19,17.7
1416,2005-08-22,18.16
1417,2005-08-23,17.75
1418,2005-08-24,17.54
1419,2005-08-25,18.17
1420,2005-08-26,17.82
1421,2005-08-29,17.9
1422,2005-08-30,18.01
1423,2005-08-31,18.53
1424,2005-09-01,18.62
1425,2005-09-02,19.86
1426,2005-09-06,20.43
1427,2005-09-07,20.39
1428,2005-09-08,20.19
1429,2005-09-09,20.5
1430,2005-09-12,20.18
1431,2005-09-13,20.3
1432,2005-09-14,20.5
1433,2005-09-15,20.58
1434,2005-09-16,20.31
1435,2005-09-19,20.14
1436,2005-09-20,19.83
1437,2005-09-21,20.32
1438,2005-09-22,20.21
1439,2005-09-23,19.54
1440,2005-09-26,19.66
1441,2005-09-27,19.01
1442,2005-09-28,19.44
1443,2005-09-29,19.72
1444,2005-09-30,19.88
1445,2005-10-03,19.68
1446,2005-10-04,19.12
1447,2005-10-05,18.89
1448,2005-10-06,18.34
1449,2005-10-07,18.8599
1450,2005-10-10,19.26
1451,2005-10-11,19.35
1452,2005-10-12,18.76
1453,2005-10-13,18.82
1454,2005-10-14,18.87
1455,2005-10-17,19.46
1456,2005-10-18,18.74
1457,2005-10-19,18.8
1458,2005-10-20,18.55
1459,2005-10-21,19.15
1460,2005-10-24,19.16
1461,2005-10-25,18.95
1462,2005-10-26,19.03
1463,2005-10-27,18.5
1464,2005-10-28,19.05
1465,2005-10-31,19.53
1466,2005-11-01,19.63
1467,2005-11-02,19.72
1468,2005-11-03,19.96
1469,2005-11-04,20.39
1470,2005-11-07,20.62
1471,2005-11-08,20.74
1472,2005-11-09,20.95
1473,2005-11-10,21.43
1474,2005-11-11,21.58
1475,2005-11-14,21.27
1476,2005-11-15,21.22
1477,2005-11-16,21.331
1478,2005-11-17,21.74
1479,2005-11-18,21.53
1480,2005-11-21,21.48
1481,2005-11-22,21.52
1482,2005-11-23,21.43
1483,2005-11-25,21.43
1484,2005-11-28,21.2
1485,2005-11-29,21.3
1486,2005-11-30,20.92
1487,2005-12-01,20.93
1488,2005-12-02,21.04
1489,2005-12-05,21.0
1490,2005-12-06,21.26
1491,2005-12-07,21.17
1492,2005-12-08,21.04
1493,2005-12-09,20.72
1494,2005-12-12,20.94
1495,2005-12-13,21.1
1496,2005-12-14,20.92
1497,2005-12-15,20.78
1498,2005-12-16,20.37
1499,2005-12-19,19.86
1500,2005-12-20,20.21
1501,2005-12-21,20.49
1502,2005-12-22,20.15
1503,2005-12-23,20.5
1504,2005-12-27,20.3
1505,2005-12-28,20.01
1506,2005-12-29,20.46
1507,2005-12-30,20.4399
1508,2006-01-03,20.71
1509,2006-01-04,20.66
1510,2006-01-05,20.75
1511,2006-01-06,20.93
1512,2006-01-09,20.86
1513,2006-01-10,20.64
1514,2006-01-11,20.58
1515,2006-01-12,21.02
1516,2006-01-13,21.14
1517,2006-01-17,20.92
1518,2006-01-18,20.75
1519,2006-01-19,21.66
1520,2006-01-20,21.65
1521,2006-01-23,22.11
1522,2006-01-24,22.59
1523,2006-01-25,22.58
1524,2006-01-26,23.06
1525,2006-01-27,23.1
1526,2006-01-30,23.52
1527,2006-01-31,23.73
1528,2006-02-01,23.02
1529,2006-02-02,22.8
1530,2006-02-03,23.35
1531,2006-02-06,24.25
1532,2006-02-07,23.98
1533,2006-02-08,24.13
1534,2006-02-09,24.29
1535,2006-02-10,24.7
1536,2006-02-13,24.82
1537,2006-02-14,24.94
1538,2006-02-15,25.03
1539,2006-02-16,25.5
1540,2006-02-17,25.01
1541,2006-02-21,23.7
1542,2006-02-22,23.65
1543,2006-02-23,23.24
1544,2006-02-24,23.26
1545,2006-02-27,23.41
1546,2006-02-28,23.51
1547,2006-03-01,24.06
1548,2006-03-02,24.42
1549,2006-03-03,24.15
1550,2006-03-06,23.92
1551,2006-03-07,23.24
1552,2006-03-08,23.78
1553,2006-03-09,23.6
1554,2006-03-10,23.89
1555,2006-03-13,23.48
1556,2006-03-14,24.011
1557,2006-03-15,24.61
1558,2006-03-16,24.98
1559,2006-03-17,24.38
1560,2006-03-20,24.04
1561,2006-03-21,23.55
1562,2006-03-22,24.22
1563,2006-03-23,23.59
1564,2006-03-24,23.0
1565,2006-03-27,24.16
1566,2006-03-28,24.38
1567,2006-03-29,24.08
1568,2006-03-30,24.89
1569,2006-03-31,24.7
1570,2006-04-03,25.03
1571,2006-04-04,25.14
1572,2006-04-05,24.65
1573,2006-04-06,24.44
1574,2006-04-07,24.3
1575,2006-04-10,24.12
1576,2006-04-11,24.24
1577,2006-04-12,24.68
1578,2006-04-13,24.02
1579,2006-04-17,24.32
1580,2006-04-18,24.67
1581,2006-04-19,24.65
1582,2006-04-20,24.33
1583,2006-04-21,24.72
1584,2006-04-24,24.44
1585,2006-04-25,24.32
1586,2006-04-26,24.86
1587,2006-04-27,24.99
1588,2006-04-28,24.5
1589,2006-05-01,24.41
1590,2006-05-02,24.35
1591,2006-05-03,24.38
1592,2006-05-04,24.7
1593,2006-05-05,24.48
1594,2006-05-08,24.36
1595,2006-05-09,24.5
1596,2006-05-10,24.46
1597,2006-05-11,24.05
1598,2006-05-12,22.45
1599,2006-05-15,22.1025
1600,2006-05-16,22.44
1601,2006-05-17,21.05
1602,2006-05-18,21.18
1603,2006-05-19,21.42
1604,2006-05-22,19.85
1605,2006-05-23,19.33
1606,2006-05-24,19.3
1607,2006-05-25,20.2
1608,2006-05-26,21.33
1609,2006-05-30,18.85
1610,2006-05-31,18.84
1611,2006-06-01,20.06
1612,2006-06-02,21.2
1613,2006-06-05,20.12
1614,2006-06-06,20.69
1615,2006-06-07,21.06
1616,2006-06-08,20.49
1617,2006-06-09,20.16
1618,2006-06-12,19.15
1619,2006-06-13,18.89
1620,2006-06-14,19.45
1621,2006-06-15,20.5
1622,2006-06-16,19.66
1623,2006-06-19,19.57
1624,2006-06-20,19.5
1625,2006-06-21,19.78
1626,2006-06-22,19.75
1627,2006-06-23,19.92
1628,2006-06-26,19.91
1629,2006-06-27,19.65
1630,2006-06-28,19.74
1631,2006-06-29,20.6
1632,2006-06-30,21.1
1633,2006-07-03,21.61
1634,2006-07-05,20.32
1635,2006-07-06,20.6
1636,2006-07-07,20.64
1637,2006-07-10,21.11
1638,2006-07-11,21.2
1639,2006-07-12,20.68
1640,2006-07-13,19.98
1641,2006-07-14,19.95
1642,2006-07-17,19.96
1643,2006-07-18,20.65
1644,2006-07-19,21.35
1645,2006-07-20,20.9
1646,2006-07-21,20.75
1647,2006-07-24,21.04
1648,2006-07-25,20.78
1649,2006-07-26,20.78
1650,2006-07-27,20.93
1651,2006-07-28,21.7
1652,2006-07-31,21.7
1653,2006-08-01,21.51
1654,2006-08-02,21.89
1655,2006-08-03,22.38
1656,2006-08-04,22.45
1657,2006-08-07,22.65
1658,2006-08-08,22.8
1659,2006-08-09,22.7
1660,2006-08-10,23.24
1661,2006-08-11,22.8
1662,2006-08-14,22.69
1663,2006-08-15,23.1
1664,2006-08-16,24.12
1665,2006-08-17,24.02
1666,2006-08-18,24.22
1667,2006-08-21,23.98
1668,2006-08-22,23.39
1669,2006-08-23,22.29
1670,2006-08-24,22.35
1671,2006-08-25,22.46
1672,2006-08-28,22.73
1673,2006-08-29,22.9
1674,2006-08-30,22.9
1675,2006-08-31,22.65
1676,2006-09-01,23.0
1677,2006-09-05,23.29
1678,2006-09-06,23.16
1679,2006-09-07,22.93
1680,2006-09-08,22.91
1681,2006-09-11,22.61
1682,2006-09-12,22.98
1683,2006-09-13,22.89
1684,2006-09-14,22.74
1685,2006-09-15,22.7
1686,2006-09-18,22.94
1687,2006-09-19,22.53
1688,2006-09-20,22.61
1689,2006-09-21,22.35
1690,2006-09-22,22.26
1691,2006-09-25,22.17
1692,2006-09-26,22.24
1693,2006-09-27,21.99
1694,2006-09-28,22.59
1695,2006-09-29,22.32
1696,2006-10-02,22.71
1697,2006-10-03,22.5
1698,2006-10-04,23.35
1699,2006-10-05,23.41
1700,2006-10-06,23.01
1701,2006-10-09,22.8
1702,2006-10-10,23.11
1703,2006-10-11,23.11
1704,2006-10-12,23.4
1705,2006-10-13,23.62
1706,2006-10-16,23.71
1707,2006-10-17,23.44
1708,2006-10-18,23.25
1709,2006-10-19,23.32
1710,2006-10-20,23.11
1711,2006-10-23,23.26
1712,2006-10-24,23.25
1713,2006-10-25,23.23
1714,2006-10-26,23.54
1715,2006-10-27,23.57
1716,2006-10-30,23.55
1717,2006-10-31,23.55
1718,2006-11-01,23.59
1719,2006-11-02,23.58
1720,2006-11-03,24.2
1721,2006-11-06,24.33
1722,2006-11-07,24.18
1723,2006-11-08,24.33
1724,2006-11-09,24.34
1725,2006-11-10,24.23
1726,2006-11-13,24.33
1727,2006-11-14,24.44
1728,2006-11-15,24.7
1729,2006-11-16,24.46
1730,2006-11-17,23.0
1731,2006-11-20,23.24
1732,2006-11-21,23.22
1733,2006-11-22,23.04
1734,2006-11-24,22.76
1735,2006-11-27,22.27
1736,2006-11-28,22.59
1737,2006-11-29,22.67
1738,2006-11-30,22.67
1739,2006-12-01,22.6
1740,2006-12-04,22.95
1741,2006-12-05,23.13
1742,2006-12-06,23.48
1743,2006-12-07,23.63
1744,2006-12-08,23.74
1745,2006-12-11,24.12
1746,2006-12-12,24.45
1747,2006-12-13,24.85
1748,2006-12-14,24.94
1749,2006-12-15,24.81
1750,2006-12-18,24.95
1751,2006-12-19,25.21
1752,2006-12-20,24.89
1753,2006-12-21,24.95
1754,2006-12-22,24.91
1755,2006-12-26,25.09
1756,2006-12-27,25.34
1757,2006-12-28,25.5
1758,2006-12-29,25.63
1759,2007-01-03,25.91
1760,2007-01-04,25.79
1761,2007-01-05,25.07
1762,2007-01-08,25.2
1763,2007-01-09,24.5
1764,2007-01-10,24.59
1765,2007-01-11,24.49
1766,2007-01-12,24.63
1767,2007-01-16,24.69
1768,2007-01-17,24.79
1769,2007-01-18,24.72
1770,2007-01-19,24.82
1771,2007-01-22,25.0
1772,2007-01-23,25.15
1773,2007-01-24,25.22
1774,2007-01-25,24.85
1775,2007-01-26,25.14
1776,2007-01-29,24.83
1777,2007-01-30,24.98
1778,2007-01-31,25.44
1779,2007-02-01,26.1
1780,2007-02-02,26.47
1781,2007-02-05,27.0
1782,2007-02-06,27.14
1783,2007-02-07,26.65
1784,2007-02-08,26.5
1785,2007-02-09,26.27
1786,2007-02-12,25.86
1787,2007-02-13,26.17
1788,2007-02-14,26.43
1789,2007-02-15,26.18
1790,2007-02-16,26.1
1791,2007-02-20,26.61
1792,2007-02-21,26.72
1793,2007-02-22,26.29
1794,2007-02-23,26.15
1795,2007-02-26,26.09
1796,2007-02-27,23.7699
1797,2007-02-28,24.6
1798,2007-03-01,24.36
1799,2007-03-02,24.05
1800,2007-03-05,23.62
1801,2007-03-06,24.17
1802,2007-03-07,24.18
1803,2007-03-08,24.3
1804,2007-03-09,25.03
1805,2007-03-12,24.99
1806,2007-03-13,24.31
1807,2007-03-14,24.19
1808,2007-03-15,23.84
1809,2007-03-16,23.73
1810,2007-03-19,24.1
1811,2007-03-20,24.15
1812,2007-03-21,25.32
1813,2007-03-22,25.33
1814,2007-03-23,25.36
1815,2007-03-26,25.53
1816,2007-03-27,25.41
1817,2007-03-28,25.34
1818,2007-03-29,26.21
1819,2007-03-30,25.61
1820,2007-04-02,26.01
1821,2007-04-03,26.07
1822,2007-04-04,26.1
1823,2007-04-05,25.9
1824,2007-04-09,25.92
1825,2007-04-10,25.46
1826,2007-04-11,25.3
1827,2007-04-12,25.41
1828,2007-04-13,25.97
1829,2007-04-16,25.7
1830,2007-04-17,25.65
1831,2007-04-18,25.7
1832,2007-04-19,25.6
1833,2007-04-20,26.0
1834,2007-04-23,25.77
1835,2007-04-24,25.87
1836,2007-04-25,26.0
1837,2007-04-26,26.42
1838,2007-04-27,26.42
1839,2007-04-30,26.67
1840,2007-05-01,26.5
1841,2007-05-02,26.88
1842,2007-05-03,27.4
1843,2007-05-04,28.14
1844,2007-05-07,28.01
1845,2007-05-08,27.51
1846,2007-05-09,28.11
1847,2007-05-10,27.89
1848,2007-05-11,27.76
1849,2007-05-14,28.01
1850,2007-05-15,28.25
1851,2007-05-16,28.94
1852,2007-05-17,29.07
1853,2007-05-18,29.12
1854,2007-05-21,29.6
1855,2007-05-22,29.6101
1856,2007-05-23,28.66
1857,2007-05-24,27.57
1858,2007-05-25,28.46
1859,2007-05-29,28.47
1860,2007-05-30,29.22
1861,2007-05-31,29.39
1862,2007-06-01,29.97
1863,2007-06-04,30.05
1864,2007-06-05,30.0699
1865,2007-06-06,28.69
1866,2007-06-07,27.88
1867,2007-06-08,29.31
1868,2007-06-11,30.2
1869,2007-06-12,30.82
1870,2007-06-13,31.85
1871,2007-06-14,32.37
1872,2007-06-15,32.83
1873,2007-06-18,32.99
1874,2007-06-19,32.95
1875,2007-06-20,32.04
1876,2007-06-21,32.7
1877,2007-06-22,32.2
1878,2007-06-25,31.85
1879,2007-06-26,32.24
1880,2007-06-27,32.5
1881,2007-06-28,32.56
1882,2007-06-29,32.54
1883,2007-07-02,32.8
1884,2007-07-03,34.27
1885,2007-07-05,34.02
1886,2007-07-06,35.0
1887,2007-07-09,34.97
1888,2007-07-10,35.53
1889,2007-07-11,35.21
1890,2007-07-12,35.78
1891,2007-07-13,36.1
1892,2007-07-16,35.88
1893,2007-07-17,36.91
1894,2007-07-18,36.33
1895,2007-07-19,37.15
1896,2007-07-20,36.58
1897,2007-07-23,35.21
1898,2007-07-24,32.21
1899,2007-07-25,31.95
1900,2007-07-26,29.65
1901,2007-07-27,29.82
1902,2007-07-30,31.37
1903,2007-07-31,31.6
1904,2007-08-01,31.58
1905,2007-08-02,31.7
1906,2007-08-03,30.48
1907,2007-08-06,31.04
1908,2007-08-07,31.31
1909,2007-08-08,32.8
1910,2007-08-09,30.85
1911,2007-08-10,29.11
1912,2007-08-13,29.38
1913,2007-08-14,27.87
1914,2007-08-15,26.98
1915,2007-08-16,26.71
1916,2007-08-17,27.0
1917,2007-08-20,27.15
1918,2007-08-21,28.39
1919,2007-08-22,29.56
1920,2007-08-23,31.36
1921,2007-08-24,32.59
1922,2007-08-27,32.49
1923,2007-08-28,30.1
1924,2007-08-29,31.82
1925,2007-08-30,31.77
1926,2007-08-31,32.73
1927,2007-09-04,33.2
1928,2007-09-05,32.46
1929,2007-09-06,32.5
1930,2007-09-07,31.26
1931,2007-09-10,31.02
1932,2007-09-11,32.29
1933,2007-09-12,32.2
1934,2007-09-13,32.92
1935,2007-09-14,32.8
1936,2007-09-17,32.15
1937,2007-09-18,33.83
1938,2007-09-19,33.39
1939,2007-09-20,33.16
1940,2007-09-21,33.2
1941,2007-09-24,32.83
1942,2007-09-25,33.03
1943,2007-09-26,33.23
1944,2007-09-27,33.37
1945,2007-09-28,32.45
1946,2007-10-01,32.68
1947,2007-10-02,32.58
1948,2007-10-03,31.64
1949,2007-10-04,32.48
1950,2007-10-05,33.3
1951,2007-10-08,33.49
1952,2007-10-09,35.16
1953,2007-10-10,34.12
1954,2007-10-11,34.1
1955,2007-10-12,34.59
1956,2007-10-15,33.77
1957,2007-10-16,33.02
1958,2007-10-17,32.96
1959,2007-10-18,33.05
1960,2007-10-19,31.8101
1961,2007-10-22,32.07
1962,2007-10-23,33.22
1963,2007-10-24,33.74
1964,2007-10-25,33.39
1965,2007-10-26,33.62
1966,2007-10-29,33.6
1967,2007-10-30,33.65
1968,2007-10-31,34.22
1969,2007-11-01,32.45
1970,2007-11-02,32.13
1971,2007-11-05,33.45
1972,2007-11-06,33.86
1973,2007-11-07,31.5
1974,2007-11-08,30.73
1975,2007-11-09,30.78
1976,2007-11-12,28.75
1977,2007-11-13,28.56
1978,2007-11-14,28.1
1979,2007-11-15,28.21
1980,2007-11-16,28.93
1981,2007-11-19,27.82
1982,2007-11-20,28.0
1983,2007-11-21,27.51
1984,2007-11-23,27.46
1985,2007-11-26,26.03
1986,2007-11-27,26.27
1987,2007-11-28,26.87
1988,2007-11-29,26.9
1989,2007-11-30,26.27
1990,2007-12-03,26.92
1991,2007-12-04,26.96
1992,2007-12-05,28.85
1993,2007-12-06,28.8
1994,2007-12-07,28.18
1995,2007-12-10,28.01
1996,2007-12-11,27.72
1997,2007-12-12,27.72
1998,2007-12-13,27.2
1999,2007-12-14,26.77
2000,2007-12-17,25.45
2001,2007-12-18,26.07
2002,2007-12-19,26.0
2003,2007-12-20,25.59
2004,2007-12-21,26.16
2005,2007-12-24,26.59
2006,2007-12-26,26.16
2007,2007-12-27,25.77
2008,2007-12-28,25.63
2009,2007-12-31,25.45
2010,2008-01-02,25.34
2011,2008-01-03,25.51
2012,2008-01-04,24.08
2013,2008-01-07,25.43
2014,2008-01-08,26.0
2015,2008-01-09,26.56
2016,2008-01-10,27.45
2017,2008-01-11,26.5
2018,2008-01-14,26.1
2019,2008-01-15,24.84
2020,2008-01-16,24.64
2021,2008-01-17,24.17
2022,2008-01-18,24.33
2023,2008-01-22,24.32
2024,2008-01-23,24.86
2025,2008-01-24,24.73
2026,2008-01-25,24.57
2027,2008-01-28,25.6
2028,2008-01-29,25.89
2029,2008-01-30,26.58
2030,2008-01-31,27.73
2031,2008-02-01,27.28
2032,2008-02-04,27.5
2033,2008-02-05,26.21
2034,2008-02-06,26.56
2035,2008-02-07,26.72
2036,2008-02-08,26.54
2037,2008-02-11,27.59
2038,2008-02-12,28.1
2039,2008-02-13,27.02
2040,2008-02-14,27.5
2041,2008-02-15,27.81
2042,2008-02-19,28.14
2043,2008-02-20,29.34
2044,2008-02-21,29.83
2045,2008-02-22,29.63
2046,2008-02-25,29.47
2047,2008-02-26,28.84
2048,2008-02-27,28.75
2049,2008-02-28,28.11
2050,2008-02-29,28.2
2051,2008-03-03,28.15
2052,2008-03-04,27.31
2053,2008-03-05,28.6
2054,2008-03-06,26.88
2055,2008-03-07,26.8
2056,2008-03-10,26.26
2057,2008-03-11,27.33
2058,2008-03-12,27.19
2059,2008-03-13,26.76
2060,2008-03-14,25.89
2061,2008-03-17,25.35
2062,2008-03-18,26.46
2063,2008-03-19,24.97
2064,2008-03-20,25.78
2065,2008-03-24,26.19
2066,2008-03-25,26.1
